4130,6,15-11-CV150,"AMARRA PLAST 150 x 3,6mm (100 U)",5.0,2022-09-26,1240.0,1476.0,$,0.0,5.0,,null,BVM,20,0.0,iNotATree,410101001,tNO,,VICTORIA,,null,IVA,0.0,null,0.0,null,0.0,null,0.0,null,0.0,null,0.0,null,1.0,1.0,1.0,1.0,23,6720,6,0.0,4,0.0,null,0.0,null,Vicuña Mackena\r\rSANTIAGO\rCHILE,IVA,tt_Yes,tYES,tNO,0.0,null,null,tYES,,-1,null,,null,ciis_ShouldBe,0.0,0.0,1178.0,0.0,1178.0,tNO,tNO,0.0,0.0,0.0,0.0,1178.0,0.0,1178.0,null,1.0,6199.0,19.0,1178.0,tYES,0.0,0.0,0.0,null,,null,tYES,0.0,6199.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,dlps_NotPicked,0.0,0.0,0.0,null,null,null,tNO,6,5.0,1305.0,bost_Close,5.0,,dlt_Regular,VICTORIA,510101001,N,724.0,-5,3620.0,MISCELA,COM,null,null,null,null,null,0.0,6199.0,0.0,6199.0,null,null,0.0,MISCELA,COM,null,null,null,null,null,null,tNO,null,null,null,null,5081,0.0,0.0,0.0,tNO,tNO,0.0,0.0,tNO,null,null,null,null,null,null,2579.0,0.0,2579.0,dpsManual,null,null,null,-1,Manual,5.0,0.0,null,0,0,null,null,null,null,null,dit_Item,tNO,tNO,null,null,1553.0,7380.0,0.0,7380.0,-1,null,tNO,0.0,null,-1,null,tNO,DESPACHO,ISLA TIERRA DEL FUEGO 8630\r\rSANTIAGO\rCHILE,11,0.0,0.0,0.0,0.0,0,0,null,tNO,null,null,null,null,1111.0,IVA,1,1178.0,1178.0,0.0,19.0,5081,6,6,0.0,0.0,0.0,0.0
4130,7,15-11-CV300S-D,"AMARRA PLAST 300 x 4,8mm (100 U)",5.0,2022-09-26,3600.0,4284.0,$,0.0,5.0,,null,BVM,20,0.0,iNotATree,410101001,tNO,,VICTORIA,,null,IVA,0.0,null,0.0,null,0.0,null,0.0,null,0.0,null,0.0,null,1.0,1.0,1.0,1.0,23,6720,7,0.0,4,0.0,null,0.0,null,Vicuña Mackena\r\rSANTIAGO\rCHILE,IVA,tt_Yes,tYES,tNO,0.0,null,null,tYES,,-1,null,,null,ciis_ShouldBe,0.0,0.0,3420.0,0.0,3420.0,tNO,tNO,0.0,0.0,0.0,0.0,3420.0,0.0,3420.0,null,1.0,17998.0,19.0,3420.0,tYES,0.0,0.0,0.0,null,,null,tYES,0.0,17998.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,dlps_NotPicked,0.0,0.0,0.0,null,null,null,tNO,7,5.0,3789.0,bost_Close,5.0,,dlt_Regular,VICTORIA,510101001,N,2117.0,-5,10585.0,MISCELA,COM,null,null,null,null,null,0.0,17998.0,0.0,17998.0,null,null,0.0,MISCELA,COM,null,null,null,null,null,null,tNO,null,null,null,null,5081,0.0,0.0,0.0,tNO,tNO,0.0,0.0,tNO,null,null,null,null,null,null,7413.0,0.0,7413.0,dpsManual,null,null,null,-1,Manual,5.0,0.0,null,0,0,null,null,null,null,null,dit_Item,tNO,tNO,null,null,4509.0,21420.0,0.0,21420.0,-1,null,tNO,0.0,null,-1,null,tNO,DESPACHO,ISLA TIERRA DEL FUEGO 8630\r\rSANTIAGO\rCHILE,11,0.0,0.0,0.0,0.0,0,0,null,tNO,null,null,null,null,2303.0,IVA,1,3420.0,3420.0,0.0,19.0,5081,7,7,0.0,0.0,0.0,0.0
4130,8,26-14-43911/F,RIEL DIN RANURADO ZINCADO 35X15mm (2MTS) (H15),2.0,2022-09-26,7385.0,8788.0,$,0.0,5.0,,null,BVM,20,0.0,iNotATree,410101001,tNO,,VICTORIA,,null,IVA,0.0,null,0.0,null,0.0,null,0.0,null,0.0,null,0.0,null,1.0,1.0,1.0,1.0,23,6720,8,0.0,4,0.0,null,0.0,null,Vicuña Mackena\r\rSANTIAGO\rCHILE,IVA,tt_Yes,tYES,tNO,0.0,null,null,tYES,,-1,null,,null,ciis_ShouldBe,0.0,0.0,2806.0,0.0,2806.0,tNO,tNO,0.0,0.0,0.0,0.0,2806.0,0.0,2806.0,null,1.0,14771.0,19.0,2806.0,tYES,0.0,0.0,0.0,null,,null,tYES,0.0,14771.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,dlps_NotPicked,0.0,0.0,0.0,null,null,null,tNO,8,2.0,7774.0,bost_Close,2.0,,dlt_Regular,VICTORIA,510101001,N,4310.0,-5,8620.0,MISCELA,COM,null,null,null,null,null,0.0,14771.0,0.0,14771.0,null,null,0.0,MISCELA,COM,null,null,null,null,null,null,tNO,null,null,null,null,5081,0.0,0.0,0.0,tNO,tNO,0.0,0.0,tNO,null,null,null,null,null,null,6151.0,0.0,6151.0,dpsManual,null,null,null,-1,Manual,2.0,0.0,null,0,0,null,null,null,null,null,dit_Item,tNO,tNO,null,null,9251.0,17576.0,0.0,17576.0,-1,null,tNO,0.0,null,-1,null,tNO,DESPACHO,ISLA TIERRA DEL FUEGO 8630\r\rSANTIAGO\rCHILE,11,0.0,0.0,0.0,0.0,0,0,null,tNO,null,null,null,null,301.0,IVA,1,2806.0,2806.0,0.0,19.0,5081,8,8,0.0,0.0,0.0,0.0
4130,9,31-11-RV5.5-6,ANILLO 12-10 AWG AMARILLO M6 (100 U),5.0,2022-09-26,3445.0,4099.0,$,0.0,5.0,,null,BVM,20,0.0,iNotATree,410101001,tNO,,VICTORIA,,null,IVA,0.0,null,0.0,null,0.0,null,0.0,null,0.0,null,0.0,null,1.0,1.0,1.0,1.0,23,6720,9,0.0,4,0.0,null,0.0,null,Vicuña Mackena\r\rSANTIAGO\rCHILE,IVA,tt_Yes,tYES,tNO,0.0,null,31-11-RV2-5,tYES,,-1,null,,null,ciis_ShouldBe,0.0,0.0,3273.0,0.0,3273.0,tNO,tNO,0.0,0.0,0.0,0.0,3273.0,0.0,3273.0,null,1.0,17224.0,19.0,3273.0,tYES,0.0,0.0,0.0,null,,null,tYES,0.0,17224.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,dlps_NotPicked,0.0,0.0,0.0,null,null,null,tNO,9,5.0,3626.0,bost_Close,5.0,,dlt_Regular,VICTORIA,510101001,N,2006.0,-5,10029.0,MISCELA,COM,null,null,null,null,null,0.0,17224.0,0.0,17224.0,null,null,0.0,MISCELA,COM,null,null,null,null,null,null,tNO,null,null,null,null,5081,0.0,0.0,0.0,tNO,tNO,0.0,0.0,tNO,null,null,null,null,null,null,7195.0,0.0,7195.0,dpsManual,null,null,null,-1,Manual,5.0,0.0,null,0,0,null,null,null,null,null,dit_Item,tNO,tNO,null,null,4315.0,20495.0,0.0,20495.0,-1,null,tNO,0.0,null,-1,null,tNO,DESPACHO,ISLA TIERRA DEL FUEGO 8630\r\rSANTIAGO\rCHILE,11,0.0,0.0,0.0,0.0,0,0,null,tNO,null,null,null,null,570.0,IVA,1,3273.0,3273.0,0.0,19.0,5081,9,9,0.0,0.0,0.0,0.0
4130,10,31-11-RV2-4,ANILLO 16-14 AWG AZUL M4 (100 U),5.0,2022-09-26,1815.0,2160.0,$,0.0,5.0,,null,BVM,20,0.0,iNotATree,410101001,tNO,,VICTORIA,,null,IVA,0.0,null,0.0,null,0.0,null,0.0,null,0.0,null,0.0,null,1.0,1.0,1.0,1.0,23,6720,10,0.0,4,0.0,null,0.0,null,Vicuña Mackena\r\rSANTIAGO\rCHILE,IVA,tt_Yes,tYES,tNO,0.0,null,null,tYES,,-1,null,,null,ciis_ShouldBe,0.0,0.0,1725.0,0.0,1725.0,tNO,tNO,0.0,0.0,0.0,0.0,1725.0,0.0,1725.0,null,1.0,9077.0,19.0,1725.0,tYES,0.0,0.0,0.0,null,,null,tYES,0.0,9077.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,dlps_NotPicked,0.0,0.0,0.0,null,null,null,tNO,10,5.0,1911.0,bost_Close,5.0,,dlt_Regular,VICTORIA,510101001,N,655.0,-5,3275.0,MISCELA,COM,null,null,null,null,null,0.0,9077.0,0.0,9077.0,null,null,0.0,MISCELA,COM,null,null,null,null,null,null,tNO,null,null,null,null,5081,0.0,0.0,0.0,tNO,tNO,0.0,0.0,tNO,null,null,null,null,null,null,5802.0,0.0,5802.0,dpsManual,null,null,null,-1,Manual,5.0,0.0,null,0,0,null,null,null,null,null,dit_Item,tNO,tNO,null,null,2274.0,10800.0,0.0,10800.0,-1,null,tNO,0.0,null,-1,null,tNO,DESPACHO,ISLA TIERRA DEL FUEGO 8630\r\rSANTIAGO\rCHILE,11,0.0,0.0,0.0,0.0,0,0,null,tNO,null,null,null,null,149.0,IVA,1,1725.0,1725.0,0.0,19.0,5081,10,10,0.0,0.0,0.0,0.0
4130,11,20-11-05020-6,COBRE Desnudo 05 x 20  (295 A),2.0,2022-09-26,10648.0,12671.0,$,0.0,5.0,,null,BVM,20,0.0,iNotATree,410101001,tNO,,VICTORIA,,null,IVA,0.0,null,0.0,null,0.0,null,0.0,null,0.0,null,0.0,null,1.0,1.0,1.0,1.0,23,6720,11,0.0,4,0.0,null,0.0,null,Vicuña Mackena\r\rSANTIAGO\rCHILE,IVA,tt_Yes,tYES,tNO,0.0,null,null,tYES,,-1,null,,null,ciis_ShouldBe,0.0,0.0,4046.0,0.0,4046.0,tNO,tNO,0.0,0.0,0.0,0.0,4046.0,0.0,4046.0,null,1.0,21295.0,19.0,4046.0,tYES,0.0,0.0,0.0,null,,null,tYES,0.0,21295.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,dlps_NotPicked,0.0,0.0,0.0,null,null,null,tNO,11,2.0,11208.0,bost_Close,2.0,,dlt_Regular,VICTORIA,510101001,N,6910.0,-5,13820.0,COBRE,COM,null,null,null,null,null,0.0,21295.0,0.0,21295.0,null,null,0.0,COBRE,COM,null,null,null,null,null,null,tNO,null,null,null,null,5081,0.0,0.0,0.0,tNO,tNO,0.0,0.0,tNO,null,null,null,null,null,null,7475.0,0.0,7475.0,dpsManual,null,null,null,-1,Manual,2.0,0.0,null,0,0,null,null,null,null,null,dit_Item,tNO,tNO,null,null,13338.0,25342.0,0.0,25342.0,-1,null,tNO,0.0,null,-1,null,tNO,DESPACHO,ISLA TIERRA DEL FUEGO 8630\r\rSANTIAGO\rCHILE,11,0.0,0.0,0.0,0.0,0,0,null,tNO,null,null,null,null,1945.0,IVA,1,4046.0,4046.0,0.0,19.0,5081,11,11,0.0,0.0,0.0,0.0
4130,12,31-12-E1508,"FERRULE 1,5 mm (16 AWG) NEGRO (100 U)",5.0,2022-09-26,345.0,411.0,$,0.0,5.0,,null,BVM,20,0.0,iNotATree,410101001,tNO,,VICTORIA,,null,IVA,0.0,null,0.0,null,0.0,null,0.0,null,0.0,null,0.0,null,1.0,1.0,1.0,1.0,23,6720,13,0.0,4,0.0,null,0.0,null,Vicuña Mackena\r\rSANTIAGO\rCHILE,IVA,tt_Yes,tYES,tNO,0.0,null,null,tYES,,-1,null,,null,ciis_ShouldBe,0.0,0.0,328.0,0.0,328.0,tNO,tNO,0.0,0.0,0.0,0.0,328.0,0.0,328.0,null,1.0,1724.0,19.0,328.0,tYES,0.0,0.0,0.0,null,,null,tYES,0.0,1724.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,dlps_NotPicked,0.0,0.0,0.0,null,null,null,tNO,12,5.0,363.0,bost_Close,5.0,,dlt_Regular,VICTORIA,510101001,N,196.0,-5,978.0,MISCELA,COM,null,null,null,null,null,0.0,1724.0,0.0,1724.0,null,null,0.0,MISCELA,COM,null,null,null,null,null,null,tNO,null,null,null,null,5081,0.0,0.0,0.0,tNO,tNO,0.0,0.0,tNO,null,null,null,null,null,null,746.0,0.0,746.0,dpsManual,null,null,null,-1,Manual,5.0,0.0,null,0,0,null,null,null,null,null,dit_Item,tNO,tNO,null,null,432.0,2055.0,0.0,2055.0,-1,null,tNO,0.0,null,-1,null,tNO,DESPACHO,ISLA TIERRA DEL FUEGO 8630\r\rSANTIAGO\rCHILE,11,0.0,0.0,0.0,0.0,0,0,null,tNO,null,null,null,null,10036.0,IVA,1,328.0,328.0,0.0,19.0,5081,12,12,0.0,0.0,0.0,0.0
4130,13,31-12-E2508,"FERRULE 2,5 mm (14 AWG) GRIS (100 U",20.0,2022-09-26,396.0,471.0,$,0.0,5.0,,null,BVM,20,0.0,iNotATree,410101001,tNO,,VICTORIA,,null,IVA,0.0,null,0.0,null,0.0,null,0.0,null,0.0,null,0.0,null,1.0,1.0,1.0,1.0,23,6720,14,0.0,4,0.0,null,0.0,null,Vicuña Mackena\r\rSANTIAGO\rCHILE,IVA,tt_Yes,tYES,tNO,0.0,null,null,tYES,,-1,null,,null,ciis_ShouldBe,0.0,0.0,1505.0,0.0,1505.0,tNO,tNO,0.0,0.0,0.0,0.0,1505.0,0.0,1505.0,null,1.0,7923.0,19.0,1505.0,tYES,0.0,0.0,0.0,null,,null,tYES,0.0,7923.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,dlps_NotPicked,0.0,0.0,0.0,null,null,null,tNO,13,20.0,417.0,bost_Close,20.0,,dlt_Regular,VICTORIA,510101001,N,228.0,-5,4556.0,MISCELA,COM,null,null,null,null,null,0.0,7923.0,0.0,7923.0,null,null,0.0,MISCELA,COM,null,null,null,null,null,null,tNO,null,null,null,null,5081,0.0,0.0,0.0,tNO,tNO,0.0,0.0,tNO,null,null,null,null,null,null,3367.0,0.0,3367.0,dpsManual,null,null,null,-1,Manual,20.0,0.0,null,0,0,null,null,null,null,null,dit_Item,tNO,tNO,null,null,496.0,9420.0,0.0,9420.0,-1,null,tNO,0.0,null,-1,null,tNO,DESPACHO,ISLA TIERRA DEL FUEGO 8630\r\rSANTIAGO\rCHILE,11,0.0,0.0,0.0,0.0,0,0,null,tNO,null,null,null,null,11634.0,IVA,1,1505.0,1505.0,0.0,19.0,5081,13,13,0.0,0.0,0.0,0.0
4130,14,31-12-E4012,FERRULE 4mm (12 AWG) NARANJO (100 U),5.0,2022-09-26,740.0,881.0,$,0.0,5.0,,null,BVM,20,0.0,iNotATree,410101001,tNO,,VICTORIA,,null,IVA,0.0,null,0.0,null,0.0,null,0.0,null,0.0,null,0.0,null,1.0,1.0,1.0,1.0,23,6720,15,0.0,4,0.0,null,0.0,null,Vicuña Mackena\r\rSANTIAGO\rCHILE,IVA,tt_Yes,tYES,tNO,0.0,null,null,tYES,,-1,null,,null,ciis_ShouldBe,0.0,0.0,703.0,0.0,703.0,tNO,tNO,0.0,0.0,0.0,0.0,703.0,0.0,703.0,null,1.0,3700.0,19.0,703.0,tYES,0.0,0.0,0.0,null,,null,tYES,0.0,3700.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,dlps_NotPicked,0.0,0.0,0.0,null,null,null,tNO,14,5.0,779.0,bost_Close,5.0,,dlt_Regular,VICTORIA,510101001,N,417.0,-5,2083.0,MISCELA,COM,null,null,null,null,null,0.0,3700.0,0.0,3700.0,null,null,0.0,MISCELA,COM,null,null,null,null,null,null,tNO,null,null,null,null,5081,0.0,0.0,0.0,tNO,tNO,0.0,0.0,tNO,null,null,null,null,null,null,1617.0,0.0,1617.0,dpsManual,null,null,null,-1,Manual,5.0,0.0,null,0,0,null,null,null,null,null,dit_Item,tNO,tNO,null,null,927.0,4405.0,0.0,4405.0,-1,null,tNO,0.0,null,-1,null,tNO,DESPACHO,ISLA TIERRA DEL FUEGO 8630\r\rSANTIAGO\rCHILE,11,0.0,0.0,0.0,0.0,0,0,null,tNO,null,null,null,null,9301.0,IVA,1,703.0,703.0,0.0,19.0,5081,14,14,0.0,0.0,0.0,0.0
4130,15,31-12-E6012,FERRULE 6mm (10 AWG) VERDE (100 U),5.0,2022-09-26,843.0,1003.0,$,0.0,5.0,,null,BVM,20,0.0,iNotATree,410101001,tNO,,VICTORIA,,null,IVA,0.0,null,0.0,null,0.0,null,0.0,null,0.0,null,0.0,null,1.0,1.0,1.0,1.0,23,6720,16,0.0,4,0.0,null,0.0,null,Vicuña Mackena\r\rSANTIAGO\rCHILE,IVA,tt_Yes,tYES,tNO,0.0,null,null,tYES,,-1,null,,null,ciis_ShouldBe,0.0,0.0,800.0,0.0,800.0,tNO,tNO,0.0,0.0,0.0,0.0,800.0,0.0,800.0,null,1.0,4213.0,19.0,800.0,tYES,0.0,0.0,0.0,null,,null,tYES,0.0,4213.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,dlps_NotPicked,0.0,0.0,0.0,null,null,null,tNO,15,5.0,887.0,bost_Close,5.0,,dlt_Regular,VICTORIA,510101001,N,476.0,-5,2381.0,MISCELA,COM,null,null,null,null,null,0.0,4213.0,0.0,4213.0,null,null,0.0,MISCELA,COM,null,null,null,null,null,null,tNO,null,null,null,null,5081,0.0,0.0,0.0,tNO,tNO,0.0,0.0,tNO,null,null,null,null,null,null,1832.0,0.0,1832.0,dpsManual,null,null,null,-1,Manual,5.0,0.0,null,0,0,null,null,null,null,null,dit_Item,tNO,tNO,null,null,1056.0,5015.0,0.0,5015.0,-1,null,tNO,0.0,null,-1,null,tNO,DESPACHO,ISLA TIERRA DEL FUEGO 8630\r\rSANTIAGO\rCHILE,11,0.0,0.0,0.0,0.0,0,0,null,tNO,null,null,null,null,6066.0,IVA,1,800.0,800.0,0.0,19.0,5081,15,15,0.0,0.0,0.0,0.0
4130,16,31-12-E1018,FERRULE 10mm (8 AWG) CAFE (100 U),2.0,2022-09-26,1607.0,1912.0,$,0.0,5.0,,null,BVM,20,0.0,iNotATree,410101001,tNO,,VICTORIA,,null,IVA,0.0,null,0.0,null,0.0,null,0.0,null,0.0,null,0.0,null,1.0,1.0,1.0,1.0,23,6720,17,0.0,4,0.0,null,0.0,null,Vicuña Mackena\r\rSANTIAGO\rCHILE,IVA,tt_Yes,tYES,tNO,0.0,null,null,tYES,,-1,null,,null,ciis_ShouldBe,0.0,0.0,611.0,0.0,611.0,tNO,tNO,0.0,0.0,0.0,0.0,611.0,0.0,611.0,null,1.0,3215.0,19.0,611.0,tYES,0.0,0.0,0.0,null,,null,tYES,0.0,3215.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,dlps_NotPicked,0.0,0.0,0.0,null,null,null,tNO,16,2.0,1692.0,bost_Close,2.0,,dlt_Regular,VICTORIA,510101001,N,889.0,-5,1778.0,MISCELA,COM,null,null,null,null,null,0.0,3215.0,0.0,3215.0,null,null,0.0,MISCELA,COM,null,null,null,null,null,null,tNO,null,null,null,null,5081,0.0,0.0,0.0,tNO,tNO,0.0,0.0,tNO,null,null,null,null,null,null,1437.0,0.0,1437.0,dpsManual,null,null,null,-1,Manual,2.0,0.0,null,0,0,null,null,null,null,null,dit_Item,tNO,tNO,null,null,2013.0,3824.0,0.0,3824.0,-1,null,tNO,0.0,null,-1,null,tNO,DESPACHO,ISLA TIERRA DEL FUEGO 8630\r\rSANTIAGO\rCHILE,11,0.0,0.0,0.0,0.0,0,0,null,tNO,null,null,null,null,3940.0,IVA,1,611.0,611.0,0.0,19.0,5081,16,16,0.0,0.0,0.0,0.0
4130,17,31-12-E1618,FERRULE 16mm (6 AWG) BLANCO (100 U),2.0,2022-09-26,2118.0,2520.0,$,0.0,5.0,,null,BVM,20,0.0,iNotATree,410101001,tNO,,VICTORIA,,null,IVA,0.0,null,0.0,null,0.0,null,0.0,null,0.0,null,0.0,null,1.0,1.0,1.0,1.0,23,6720,18,0.0,4,0.0,null,0.0,null,Vicuña Mackena\r\rSANTIAGO\rCHILE,IVA,tt_Yes,tYES,tNO,0.0,null,null,tYES,,-1,null,,null,ciis_ShouldBe,0.0,0.0,805.0,0.0,805.0,tNO,tNO,0.0,0.0,0.0,0.0,805.0,0.0,805.0,null,1.0,4235.0,19.0,805.0,tYES,0.0,0.0,0.0,null,,null,tYES,0.0,4235.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,dlps_NotPicked,0.0,0.0,0.0,null,null,null,tNO,17,2.0,2229.0,bost_Close,2.0,,dlt_Regular,VICTORIA,510101001,N,1242.0,-5,2483.0,MISCELA,COM,null,null,null,null,null,0.0,4235.0,0.0,4235.0,null,null,0.0,MISCELA,COM,null,null,null,null,null,null,tNO,null,null,null,null,5081,0.0,0.0,0.0,tNO,tNO,0.0,0.0,tNO,null,null,null,null,null,null,1752.0,0.0,1752.0,dpsManual,null,null,null,-1,Manual,2.0,0.0,null,0,0,null,null,null,null,null,dit_Item,tNO,tNO,null,null,2653.0,5040.0,0.0,5040.0,-1,null,tNO,0.0,null,-1,null,tNO,DESPACHO,ISLA TIERRA DEL FUEGO 8630\r\rSANTIAGO\rCHILE,11,0.0,0.0,0.0,0.0,0,0,null,tNO,null,null,null,null,349.0,IVA,1,805.0,805.0,0.0,19.0,5081,17,17,0.0,0.0,0.0,0.0
4130,18,31-12-E25-16,FERRULE 25mm (4AWG) NEGRO (100U),1.0,2022-09-26,2336.0,2780.0,$,0.0,5.0,,null,BVM,20,0.0,iNotATree,410101001,tNO,,VICTORIA,,null,IVA,0.0,null,0.0,null,0.0,null,0.0,null,0.0,null,0.0,null,1.0,1.0,1.0,1.0,23,6720,19,0.0,4,0.0,null,0.0,null,Vicuña Mackena\r\rSANTIAGO\rCHILE,IVA,tt_Yes,tYES,tNO,0.0,null,null,tYES,,-1,null,,null,ciis_ShouldBe,0.0,0.0,444.0,0.0,444.0,tNO,tNO,0.0,0.0,0.0,0.0,444.0,0.0,444.0,null,1.0,2336.0,19.0,444.0,tYES,0.0,0.0,0.0,null,,null,tYES,0.0,2336.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,dlps_NotPicked,0.0,0.0,0.0,null,null,null,tNO,18,1.0,2459.0,bost_Close,1.0,,dlt_Regular,VICTORIA,510101001,N,1353.0,-5,1353.0,MISCELA,COM,null,null,null,null,null,0.0,2336.0,0.0,2336.0,null,null,0.0,MISCELA,COM,null,null,null,null,null,null,tNO,null,null,null,null,5081,0.0,0.0,0.0,tNO,tNO,0.0,0.0,tNO,null,null,null,null,null,null,983.0,0.0,983.0,dpsManual,null,null,null,-1,Manual,1.0,0.0,null,0,0,null,null,null,null,null,dit_Item,tNO,tNO,null,null,2926.0,2780.0,0.0,2780.0,-1,null,tNO,0.0,null,-1,null,tNO,DESPACHO,ISLA TIERRA DEL FUEGO 8630\r\rSANTIAGO\rCHILE,11,0.0,0.0,0.0,0.0,0,0,null,tNO,null,null,null,null,247.0,IVA,1,444.0,444.0,0.0,19.0,5081,18,18,0.0,0.0,0.0,0.0
