4264,6,30-12-TC-25BE,MANGA TC Ø 25 (42 mm) AZUL,10.0,2022-09-27,1275.0,1517.0,$,0.0,0.0,,null,BVM,20,0.0,iNotATree,410101001,tNO,,VICTORIA,,null,IVA,0.0,null,0.0,null,0.0,null,0.0,null,0.0,null,0.0,null,1.0,1.0,1.0,1.0,23,6883,6,0.0,4,0.0,null,0.0,null,Vicuña Mackena\r\rSANTIAGO\rCHILE,IVA,tt_Yes,tYES,tNO,0.0,null,null,tYES,,-1,null,,null,ciis_ShouldBe,0.0,0.0,2422.0,0.0,2422.0,tNO,tNO,0.0,0.0,0.0,0.0,2422.0,0.0,2422.0,null,1.0,12750.0,19.0,2422.0,tYES,0.0,0.0,0.0,null,,null,tYES,0.0,12750.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,dlps_NotPicked,0.0,0.0,0.0,null,null,null,tNO,6,10.0,1275.0,bost_Close,10.0,,dlt_Regular,VICTORIA,510101001,N,662.0,-5,6620.0,MISCELA,COM,null,null,null,null,null,0.0,12750.0,0.0,12750.0,null,null,0.0,MISCELA,COM,null,null,null,null,null,null,tNO,null,null,null,null,5236,0.0,0.0,0.0,tNO,tNO,0.0,0.0,tNO,null,null,null,null,null,null,6130.0,0.0,6130.0,dpsManual,null,null,null,-1,Manual,10.0,0.0,null,0,0,null,null,null,null,null,dit_Item,tNO,tNO,null,null,1517.0,15170.0,0.0,15170.0,-1,null,tNO,0.0,null,-1,null,tNO,DESPACHO,JORGE ALESSANDRI RODRIGUEZ 18418 LOMAS MIRASUR\r\rSANTIAGO\rCHILE,11,0.0,0.0,0.0,0.0,0,0,null,tNO,null,null,null,null,1970.0,IVA,1,2422.0,2422.0,0.0,19.0,5236,6,6,0.0,0.0,0.0,0.0
4264,7,17-15-2671-CS,CIERRE CON RESORTE PARA CARROCERIAS DE BARANDA,2.0,2022-09-27,3947.0,4697.0,$,0.0,0.0,,null,BVM,20,0.0,iNotATree,410101001,tNO,,VICTORIA,,null,IVA,0.0,null,0.0,null,0.0,null,0.0,null,0.0,null,0.0,null,1.0,1.0,1.0,1.0,23,6883,7,0.0,4,0.0,null,0.0,null,Vicuña Mackena\r\rSANTIAGO\rCHILE,IVA,tt_Yes,tYES,tNO,0.0,null,null,tYES,,-1,null,,null,ciis_ShouldBe,0.0,0.0,1500.0,0.0,1500.0,tNO,tNO,0.0,0.0,0.0,0.0,1500.0,0.0,1500.0,null,1.0,7894.0,19.0,1500.0,tYES,0.0,0.0,0.0,null,,null,tYES,0.0,7894.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,dlps_NotPicked,0.0,0.0,0.0,null,null,null,tNO,7,2.0,3947.0,bost_Close,2.0,,dlt_Regular,VICTORIA,510101001,N,2160.0,-5,4320.0,null,COM,null,null,null,null,null,0.0,7894.0,0.0,7894.0,null,null,0.0,null,COM,null,null,null,null,null,null,tNO,null,null,null,null,5236,0.0,0.0,0.0,tNO,tNO,0.0,0.0,tNO,null,null,null,null,null,null,3574.0,0.0,3574.0,dpsManual,null,null,null,-1,Manual,2.0,0.0,null,0,0,null,null,null,null,null,dit_Item,tNO,tNO,null,null,4697.0,9394.0,0.0,9394.0,-1,null,null,null,null,-1,null,tNO,DESPACHO,JORGE ALESSANDRI RODRIGUEZ 18418 LOMAS MIRASUR\r\rSANTIAGO\rCHILE,11,0.0,0.0,0.0,0.0,0,0,null,null,null,null,null,null,1931.0,IVA,1,1500.0,1500.0,0.0,19.0,5236,7,7,0.0,0.0,0.0,0.0
4264,8,16-14-IH27RH-CP,BISAGRA LATERAL CROMADA DERECHA,3.0,2022-09-27,6620.0,7878.0,$,0.0,0.0,,null,BVM,20,0.0,iNotATree,410101001,tNO,,VICTORIA,,null,IVA,0.0,null,0.0,null,0.0,null,0.0,null,0.0,null,0.0,null,1.0,1.0,1.0,1.0,23,6883,8,0.0,4,0.0,null,0.0,null,Vicuña Mackena\r\rSANTIAGO\rCHILE,IVA,tt_Yes,tYES,tNO,0.0,null,null,tYES,,-1,null,,null,ciis_ShouldBe,0.0,0.0,3773.0,0.0,3773.0,tNO,tNO,0.0,0.0,0.0,0.0,3773.0,0.0,3773.0,null,1.0,19860.0,19.0,3773.0,tYES,0.0,0.0,0.0,null,,null,tYES,0.0,19860.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,dlps_NotPicked,0.0,0.0,0.0,null,null,null,tNO,8,3.0,6620.0,bost_Close,3.0,,dlt_Regular,VICTORIA,510101001,N,3004.0,-5,9012.0,HERCAM,COM,null,null,null,null,null,0.0,19860.0,0.0,19860.0,null,null,0.0,HERCAM,COM,null,null,null,null,null,null,tNO,null,null,null,null,5236,0.0,0.0,0.0,tNO,tNO,0.0,0.0,tNO,null,null,null,null,null,null,10848.0,0.0,10848.0,dpsManual,null,null,null,-1,Manual,3.0,0.0,null,0,0,null,null,null,null,null,dit_Item,tNO,tNO,null,null,7878.0,23634.0,0.0,23634.0,-1,null,tNO,0.0,null,-1,null,tNO,DESPACHO,JORGE ALESSANDRI RODRIGUEZ 18418 LOMAS MIRASUR\r\rSANTIAGO\rCHILE,11,0.0,0.0,0.0,0.0,0,0,null,tNO,null,null,null,null,507.0,IVA,1,3773.0,3773.0,0.0,19.0,5236,8,8,0.0,0.0,0.0,0.0
4318,0,18-16-WKP013-7,REPARTIDOR TETRAPOLAR 180A 7 P+1,1.0,2022-09-27,14537.0,17299.0,$,0.0,0.0,,null,BVM,20,0.0,iNotATree,410101001,tNO,,VICTORIA,,null,IVA,0.0,null,0.0,null,0.0,null,0.0,null,0.0,null,0.0,null,1.0,1.0,1.0,1.0,23,7014,0,0.0,4,0.0,null,0.0,null,Vicuña Mackena\r\rSANTIAGO\rCHILE,IVA,tt_Yes,tYES,tNO,0.0,null,null,tYES,,-1,null,,null,ciis_ShouldBe,0.0,0.0,2762.0,0.0,2762.0,tNO,tNO,0.0,0.0,0.0,0.0,2762.0,0.0,2762.0,null,1.0,14537.0,19.0,2762.0,tYES,0.0,0.0,0.0,null,,null,tYES,0.0,14537.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,dlps_NotPicked,0.0,0.0,0.0,null,null,null,tNO,0,1.0,14537.0,bost_Close,1.0,,dlt_Regular,VICTORIA,510101001,N,7245.0,-5,7245.0,MISCELA,COM,null,null,null,null,null,0.0,14537.0,0.0,14537.0,null,null,0.0,MISCELA,COM,null,null,null,null,null,null,tNO,null,null,null,null,5295,0.0,0.0,0.0,tNO,tNO,0.0,0.0,tNO,null,null,null,null,null,null,7292.0,0.0,7292.0,dpsManual,null,null,null,-1,Manual,1.0,0.0,null,0,0,null,null,null,null,null,dit_Item,tNO,tNO,null,null,17299.0,17299.0,0.0,17299.0,-1,null,tNO,0.0,null,-1,null,tNO,DESPACHO,ANTOFAGASTA 2822\r\rSANTIAGO\rCHILE,11,0.0,0.0,0.0,0.0,0,0,null,tNO,null,null,null,null,499.0,IVA,1,2762.0,2762.0,0.0,19.0,5295,0,0,0.0,0.0,0.0,0.0
4355,0,15-12-4060-28,CANALETA 40 x 60 RANURADA GRIS,1.0,2022-09-28,6452.0,7678.0,$,0.0,0.0,,null,BVM,20,0.0,iNotATree,410101001,tNO,,VICTORIA,,null,IVA,0.0,null,0.0,null,0.0,null,0.0,null,0.0,null,0.0,null,1.0,1.0,1.0,1.0,23,7082,0,0.0,4,0.0,null,0.0,null,Vicuña Mackena\r\rSANTIAGO\rCHILE,IVA,tt_Yes,tYES,tNO,0.0,null,null,tYES,,-1,null,,null,ciis_ShouldBe,0.0,0.0,1226.0,0.0,1226.0,tNO,tNO,0.0,0.0,0.0,0.0,1226.0,0.0,1226.0,null,1.0,6452.0,19.0,1226.0,tYES,0.0,0.0,0.0,null,,null,tYES,0.0,6452.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,dlps_NotPicked,0.0,0.0,0.0,null,null,null,tNO,0,1.0,6452.0,bost_Close,1.0,,dlt_Regular,VICTORIA,510101001,N,3833.0,-5,3833.0,MISCELA,COM,null,null,null,null,null,0.0,6452.0,0.0,6452.0,null,null,0.0,MISCELA,COM,null,null,null,null,null,null,tNO,null,null,null,null,5341,0.0,0.0,0.0,tNO,tNO,0.0,0.0,tNO,null,null,null,null,null,null,2619.0,0.0,2619.0,dpsManual,null,null,null,-1,Manual,1.0,0.0,null,0,0,null,null,null,null,null,dit_Item,tNO,tNO,null,null,7678.0,7678.0,0.0,7678.0,-1,null,tNO,0.0,null,-1,null,tNO,DESPACHO,AV. VICUÑA MACKENNA 1436\r\rSANTIAGO\rCHILE,11,0.0,0.0,0.0,0.0,0,0,null,tNO,null,null,null,null,1308.0,IVA,1,1226.0,1226.0,0.0,19.0,5341,0,0,0.0,0.0,0.0,0.0
4355,1,26-11-43409TT,BORNE GRIS 4.0mm2 - 1000V - 32A,14.0,2022-09-28,339.0,403.0,$,0.0,0.0,,null,BVM,20,0.0,iNotATree,410101001,tNO,,VICTORIA,,null,IVA,0.0,null,0.0,null,0.0,null,0.0,null,0.0,null,0.0,null,1.0,1.0,1.0,1.0,23,7082,1,0.0,4,0.0,null,0.0,null,Vicuña Mackena\r\rSANTIAGO\rCHILE,IVA,tt_Yes,tYES,tNO,0.0,null,null,tYES,,-1,null,,null,ciis_ShouldBe,0.0,0.0,902.0,0.0,902.0,tNO,tNO,0.0,0.0,0.0,0.0,902.0,0.0,902.0,null,1.0,4746.0,19.0,902.0,tYES,0.0,0.0,0.0,null,,null,tYES,0.0,4746.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,dlps_NotPicked,0.0,0.0,0.0,null,null,null,tNO,1,14.0,339.0,bost_Close,14.0,,dlt_Regular,VICTORIA,510101001,N,199.0,-5,2788.0,MISCELA,COM,null,null,null,null,null,0.0,4746.0,0.0,4746.0,null,null,0.0,MISCELA,COM,null,null,null,null,null,null,tNO,null,null,null,null,5341,0.0,0.0,0.0,tNO,tNO,0.0,0.0,tNO,null,null,null,null,null,null,1958.0,0.0,1958.0,dpsManual,null,null,null,-1,Manual,14.0,0.0,null,0,0,null,null,null,null,null,dit_Item,tNO,tNO,null,null,403.0,5642.0,0.0,5642.0,-1,null,tNO,0.0,null,-1,null,tNO,DESPACHO,AV. VICUÑA MACKENNA 1436\r\rSANTIAGO\rCHILE,11,0.0,0.0,0.0,0.0,0,0,null,tNO,null,null,null,null,45643.0,IVA,1,902.0,902.0,0.0,19.0,5341,1,1,0.0,0.0,0.0,0.0
4355,2,26-11-43010,TAPA FINAL PARA BORNE 2.5-4,1.0,2022-09-28,192.0,228.0,$,0.0,0.0,,null,BVM,20,0.0,iNotATree,410101001,tNO,,VICTORIA,,null,IVA,0.0,null,0.0,null,0.0,null,0.0,null,0.0,null,0.0,null,1.0,1.0,1.0,1.0,23,7082,2,0.0,4,0.0,null,0.0,null,Vicuña Mackena\r\rSANTIAGO\rCHILE,IVA,tt_Yes,tYES,tNO,0.0,null,null,tYES,,-1,null,,null,ciis_ShouldBe,0.0,0.0,36.0,0.0,36.0,tNO,tNO,0.0,0.0,0.0,0.0,36.0,0.0,36.0,null,1.0,192.0,19.0,36.0,tYES,0.0,0.0,0.0,null,,null,tYES,0.0,192.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,dlps_NotPicked,0.0,0.0,0.0,null,null,null,tNO,2,1.0,192.0,bost_Close,1.0,,dlt_Regular,VICTORIA,510101001,N,102.0,-5,102.0,MISCELA,COM,null,null,null,null,null,0.0,192.0,0.0,192.0,null,null,0.0,MISCELA,COM,null,null,null,null,null,null,tNO,null,null,null,null,5341,0.0,0.0,0.0,tNO,tNO,0.0,0.0,tNO,null,null,null,null,null,null,90.0,0.0,90.0,dpsManual,null,null,null,-1,Manual,1.0,0.0,null,0,0,null,null,null,null,null,dit_Item,tNO,tNO,null,null,228.0,228.0,0.0,228.0,-1,null,tNO,0.0,null,-1,null,tNO,DESPACHO,AV. VICUÑA MACKENNA 1436\r\rSANTIAGO\rCHILE,11,0.0,0.0,0.0,0.0,0,0,null,tNO,null,null,null,null,5925.0,IVA,1,36.0,36.0,0.0,19.0,5341,2,2,0.0,0.0,0.0,0.0
4355,3,26-12-0612TB,PLACA IDENTIFICACION BORNE @SCRIPT (6x12) 39P,1.0,2022-09-28,508.0,605.0,$,0.0,0.0,,null,BVM,20,0.0,iNotATree,410101001,tNO,,VICTORIA,,null,IVA,0.0,null,0.0,null,0.0,null,0.0,null,0.0,null,0.0,null,1.0,1.0,1.0,1.0,23,7082,3,0.0,4,0.0,null,0.0,null,Vicuña Mackena\r\rSANTIAGO\rCHILE,IVA,tt_Yes,tYES,tNO,0.0,null,null,tYES,,-1,null,,null,ciis_ShouldBe,0.0,0.0,97.0,0.0,97.0,tNO,tNO,0.0,0.0,0.0,0.0,97.0,0.0,97.0,null,1.0,508.0,19.0,97.0,tYES,0.0,0.0,0.0,null,,null,tYES,0.0,508.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,dlps_NotPicked,0.0,0.0,0.0,null,null,null,tNO,3,1.0,508.0,bost_Close,1.0,,dlt_Regular,VICTORIA,510101001,N,374.0,-5,374.0,MISCELA,COM,null,null,null,null,null,0.0,508.0,0.0,508.0,null,null,0.0,MISCELA,COM,null,null,null,null,null,null,tNO,null,null,null,null,5341,0.0,0.0,0.0,tNO,tNO,0.0,0.0,tNO,null,null,null,null,null,null,134.0,0.0,134.0,dpsManual,null,null,null,-1,Manual,1.0,0.0,null,0,0,null,null,null,null,null,dit_Item,tNO,tNO,null,null,605.0,605.0,0.0,605.0,-1,null,tNO,0.0,null,-1,null,tNO,DESPACHO,AV. VICUÑA MACKENNA 1436\r\rSANTIAGO\rCHILE,11,0.0,0.0,0.0,0.0,0,0,null,tNO,null,null,null,null,3101.0,IVA,1,97.0,97.0,0.0,19.0,5341,3,3,0.0,0.0,0.0,0.0
4355,4,18-15-RT18-32X1,PORTA FUSIBLE C/INDICADOR 1P,3.0,2022-09-28,1515.0,1803.0,$,0.0,0.0,,null,BVM,20,0.0,iNotATree,410101001,tNO,,VICTORIA,,null,IVA,0.0,null,0.0,null,0.0,null,0.0,null,0.0,null,0.0,null,1.0,1.0,1.0,1.0,23,7082,4,0.0,4,0.0,null,0.0,null,Vicuña Mackena\r\rSANTIAGO\rCHILE,IVA,tt_Yes,tYES,tNO,0.0,null,null,tYES,,-1,null,,null,ciis_ShouldBe,0.0,0.0,863.0,0.0,863.0,tNO,tNO,0.0,0.0,0.0,0.0,863.0,0.0,863.0,null,1.0,4545.0,19.0,863.0,tYES,0.0,0.0,0.0,null,,null,tYES,0.0,4545.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,dlps_NotPicked,0.0,0.0,0.0,null,null,null,tNO,4,3.0,1515.0,bost_Close,3.0,,dlt_Regular,VICTORIA,510101001,N,854.0,-5,2562.0,MISCELA,COM,null,null,null,null,null,0.0,4545.0,0.0,4545.0,null,null,0.0,MISCELA,COM,null,null,null,null,null,null,tNO,null,null,null,null,5341,0.0,0.0,0.0,tNO,tNO,0.0,0.0,tNO,null,null,null,null,null,null,1983.0,0.0,1983.0,dpsManual,null,null,null,-1,Manual,3.0,0.0,null,0,0,null,null,null,null,null,dit_Item,tNO,tNO,null,null,1803.0,5409.0,0.0,5409.0,-1,null,tNO,0.0,null,-1,null,tNO,DESPACHO,AV. VICUÑA MACKENNA 1436\r\rSANTIAGO\rCHILE,11,0.0,0.0,0.0,0.0,0,0,null,tNO,null,null,null,null,4466.0,IVA,1,863.0,863.0,0.0,19.0,5341,4,4,0.0,0.0,0.0,0.0
4355,5,18-15-FUSE10X38,FUSIBLE 10x38 2A,3.0,2022-09-28,235.0,280.0,$,0.0,0.0,,null,BVM,20,0.0,iNotATree,410101001,tNO,,VICTORIA,,null,IVA,0.0,null,0.0,null,0.0,null,0.0,null,0.0,null,0.0,null,1.0,1.0,1.0,1.0,23,7082,5,0.0,4,0.0,null,0.0,null,Vicuña Mackena\r\rSANTIAGO\rCHILE,IVA,tt_Yes,tYES,tNO,0.0,null,null,tYES,,-1,null,,null,ciis_ShouldBe,0.0,0.0,134.0,0.0,134.0,tNO,tNO,0.0,0.0,0.0,0.0,134.0,0.0,134.0,null,1.0,705.0,19.0,134.0,tYES,0.0,0.0,0.0,null,,null,tYES,0.0,705.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,dlps_NotPicked,0.0,0.0,0.0,null,null,null,tNO,5,3.0,235.0,bost_Close,3.0,,dlt_Regular,VICTORIA,510101001,N,104.0,-5,312.0,MISCELA,COM,null,null,null,null,null,0.0,705.0,0.0,705.0,null,null,0.0,MISCELA,COM,null,null,null,null,null,null,tNO,null,null,null,null,5341,0.0,0.0,0.0,tNO,tNO,0.0,0.0,tNO,null,null,null,null,null,null,393.0,0.0,393.0,dpsManual,null,null,null,-1,Manual,3.0,0.0,null,0,0,null,null,null,null,null,dit_Item,tNO,tNO,null,null,280.0,840.0,0.0,840.0,-1,null,tNO,0.0,null,-1,null,tNO,DESPACHO,AV. VICUÑA MACKENNA 1436\r\rSANTIAGO\rCHILE,11,0.0,0.0,0.0,0.0,0,0,null,tNO,null,null,null,null,6438.0,IVA,1,134.0,134.0,0.0,19.0,5341,5,5,0.0,0.0,0.0,0.0
4355,6,31-15-PTV2-13,PINO 16-14 AWG AZUL (100 U),1.0,2022-09-28,1349.0,1605.0,$,0.0,0.0,,null,BVM,20,0.0,iNotATree,410101001,tNO,,VICTORIA,,null,IVA,0.0,null,0.0,null,0.0,null,0.0,null,0.0,null,0.0,null,1.0,1.0,1.0,1.0,23,7082,6,0.0,4,0.0,null,0.0,null,Vicuña Mackena\r\rSANTIAGO\rCHILE,IVA,tt_Yes,tYES,tNO,0.0,null,null,tYES,,-1,null,,null,ciis_ShouldBe,0.0,0.0,256.0,0.0,256.0,tNO,tNO,0.0,0.0,0.0,0.0,256.0,0.0,256.0,null,1.0,1349.0,19.0,256.0,tYES,0.0,0.0,0.0,null,,null,tYES,0.0,1349.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,dlps_NotPicked,0.0,0.0,0.0,null,null,null,tNO,6,1.0,1349.0,bost_Close,1.0,,dlt_Regular,VICTORIA,510101001,N,816.0,-5,816.0,MISCELA,COM,null,null,null,null,null,0.0,1349.0,0.0,1349.0,null,null,0.0,MISCELA,COM,null,null,null,null,null,null,tNO,null,null,null,null,5341,0.0,0.0,0.0,tNO,tNO,0.0,0.0,tNO,null,null,null,null,null,null,533.0,0.0,533.0,dpsManual,null,null,null,-1,Manual,1.0,0.0,null,0,0,null,null,null,null,null,dit_Item,tNO,tNO,null,null,1605.0,1605.0,0.0,1605.0,-1,null,tNO,0.0,null,-1,null,tNO,DESPACHO,AV. VICUÑA MACKENNA 1436\r\rSANTIAGO\rCHILE,11,0.0,0.0,0.0,0.0,0,0,null,tNO,null,null,null,null,228.0,IVA,1,256.0,256.0,0.0,19.0,5341,6,6,0.0,0.0,0.0,0.0
4355,7,31-14-SVS2-4,HORQUILLA 16-14 AWG AZUL M4 (100 U),2.0,2022-09-28,1226.0,1459.0,$,0.0,0.0,,null,BVM,20,0.0,iNotATree,410101001,tNO,,VICTORIA,,null,IVA,0.0,null,0.0,null,0.0,null,0.0,null,0.0,null,0.0,null,1.0,1.0,1.0,1.0,23,7082,7,0.0,4,0.0,null,0.0,null,Vicuña Mackena\r\rSANTIAGO\rCHILE,IVA,tt_Yes,tYES,tNO,0.0,null,null,tYES,,-1,null,,null,ciis_ShouldBe,0.0,0.0,466.0,0.0,466.0,tNO,tNO,0.0,0.0,0.0,0.0,466.0,0.0,466.0,null,1.0,2452.0,19.0,466.0,tYES,0.0,0.0,0.0,null,,null,tYES,0.0,2452.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,dlps_NotPicked,0.0,0.0,0.0,null,null,null,tNO,7,2.0,1226.0,bost_Close,2.0,,dlt_Regular,VICTORIA,510101001,N,705.0,-5,1409.0,MISCELA,COM,null,null,null,null,null,0.0,2452.0,0.0,2452.0,null,null,0.0,MISCELA,COM,null,null,null,null,null,null,tNO,null,null,null,null,5341,0.0,0.0,0.0,tNO,tNO,0.0,0.0,tNO,null,null,null,null,null,null,1043.0,0.0,1043.0,dpsManual,null,null,null,-1,Manual,2.0,0.0,null,0,0,null,null,null,null,null,dit_Item,tNO,tNO,null,null,1459.0,2918.0,0.0,2918.0,-1,null,tNO,0.0,null,-1,null,tNO,DESPACHO,AV. VICUÑA MACKENNA 1436\r\rSANTIAGO\rCHILE,11,0.0,0.0,0.0,0.0,0,0,null,tNO,null,null,null,null,69.0,IVA,1,466.0,466.0,0.0,19.0,5341,7,7,0.0,0.0,0.0,0.0
4371,0,19-18-SM-25,AISLADOR 25/30 x 25 M6 ROJO,50.0,2022-09-21,456.0,543.0,$,0.0,0.0,,null,BVM,20,0.0,iNotATree,410101001,tNO,,VICTORIA,,null,IVA,0.0,null,0.0,null,0.0,null,0.0,null,0.0,null,0.0,null,1.0,1.0,1.0,1.0,23,6763,0,0.0,4,0.0,null,0.0,null,Vicuña Mackena\r\rSANTIAGO\rCHILE,IVA,tt_Yes,tYES,tNO,0.0,null,20-11-05025-6,tYES,,-1,null,,null,ciis_ShouldBe,0.0,0.0,4332.0,0.0,4332.0,tNO,tNO,0.0,0.0,0.0,0.0,4332.0,0.0,4332.0,null,1.0,22800.0,19.0,4332.0,tYES,0.0,0.0,0.0,null,,null,tYES,0.0,22800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,dlps_NotPicked,0.0,0.0,0.0,null,null,null,tNO,0,50.0,456.0,bost_Close,50.0,,dlt_Regular,VICTORIA,510101001,N,223.0,-5,11158.0,MISCELA,COM,null,null,null,null,null,0.0,22800.0,0.0,22800.0,null,null,0.0,MISCELA,COM,null,null,null,null,null,null,tNO,null,null,null,null,5359,0.0,0.0,0.0,tNO,tNO,0.0,0.0,tNO,null,null,null,null,null,null,11642.0,0.0,11642.0,dpsManual,null,null,null,-1,Manual,50.0,0.0,null,0,0,null,null,null,null,null,dit_Item,tNO,tNO,null,null,543.0,27150.0,0.0,27150.0,-1,null,tNO,0.0,null,-1,null,tNO,DESPACHO,TEATINOS 251\r\rSANTIAGO\rCHILE,11,0.0,0.0,0.0,0.0,0,0,null,tNO,null,null,null,null,5236.0,IVA,1,4332.0,4332.0,0.0,19.0,5359,0,0,0.0,0.0,0.0,0.0
4371,1,30-11-HFT3/16W,"MANGA MC BLANCA 4,8 x 30mt.",2.0,2022-09-21,38835.0,46214.0,$,0.0,0.0,,null,BVM,20,0.0,iNotATree,410101001,tNO,,VICTORIA,,null,IVA,0.0,null,0.0,null,0.0,null,0.0,null,0.0,null,0.0,null,1.0,1.0,1.0,1.0,23,6763,1,0.0,4,0.0,null,0.0,null,Vicuña Mackena\r\rSANTIAGO\rCHILE,IVA,tt_Yes,tYES,tNO,0.0,null,19-13-5522.230,tYES,,-1,null,,null,ciis_ShouldBe,0.0,0.0,14757.0,0.0,14757.0,tNO,tNO,0.0,0.0,0.0,0.0,14757.0,0.0,14757.0,null,1.0,77670.0,19.0,14757.0,tYES,0.0,0.0,0.0,null,,null,tYES,0.0,77670.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,dlps_NotPicked,0.0,0.0,0.0,null,null,null,tNO,1,2.0,38835.0,bost_Close,2.0,,dlt_Regular,VICTORIA,510101001,N,19629.0,-5,39258.0,MISCELA,COM,null,null,null,null,null,0.0,77670.0,0.0,77670.0,null,null,0.0,MISCELA,COM,null,null,null,null,null,null,tNO,null,null,null,null,5359,0.0,0.0,0.0,tNO,tNO,0.0,0.0,tNO,null,null,null,null,null,null,38412.0,0.0,38412.0,dpsManual,null,null,null,-1,Manual,2.0,0.0,null,0,0,null,null,null,null,null,dit_Item,tNO,tNO,null,null,46214.0,92428.0,0.0,92428.0,-1,null,null,null,null,-1,null,tNO,DESPACHO,TEATINOS 251\r\rSANTIAGO\rCHILE,11,0.0,0.0,0.0,0.0,0,0,null,null,null,null,null,null,378.0,IVA,1,14757.0,14757.0,0.0,19.0,5359,1,1,0.0,0.0,0.0,0.0
