4416,0,12-15-23011,CHAPA MANOPLA STD CON LLAVE,2.0,2022-09-28,5287.0,6292.0,$,0.0,0.0,,null,BVM,20,0.0,iNotATree,410101001,tNO,,VICTORIA,,null,IVA,0.0,null,0.0,null,0.0,null,0.0,null,0.0,null,0.0,null,1.0,1.0,1.0,1.0,23,6925,0,0.0,4,0.0,null,0.0,null,Vicuña Mackena\r\rSANTIAGO\rCHILE,IVA,tt_Yes,tYES,tNO,0.0,null,null,tYES,,-1,null,,null,ciis_ShouldBe,0.0,0.0,2009.0,0.0,2009.0,tNO,tNO,0.0,0.0,0.0,0.0,2009.0,0.0,2009.0,null,1.0,10574.0,19.0,2009.0,tYES,0.0,0.0,0.0,null,,null,tYES,0.0,10574.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,dlps_NotPicked,0.0,0.0,0.0,null,null,null,tNO,0,2.0,5287.0,bost_Close,2.0,,dlt_Regular,VICTORIA,510101001,N,3081.0,-5,6162.0,CBE,COM,null,null,null,null,null,0.0,10574.0,0.0,10574.0,null,null,0.0,CBE,COM,null,null,null,null,null,null,tNO,null,null,null,null,5412,0.0,0.0,0.0,tNO,tNO,0.0,0.0,tNO,null,null,null,null,null,null,4412.0,0.0,4412.0,dpsManual,null,null,null,-1,Manual,2.0,0.0,null,0,0,null,null,null,null,null,dit_Item,tNO,tNO,null,null,6292.0,12584.0,0.0,12584.0,-1,null,tNO,0.0,null,-1,null,tNO,DESPACHO,ANTILLANCA 9090 OF. 96\r\rSANTIAGO\rCHILE,11,0.0,0.0,0.0,0.0,0,0,null,tNO,null,null,null,null,784.0,IVA,1,2009.0,2009.0,0.0,19.0,5412,0,0,0.0,0.0,0.0,0.0
4425,0,14-12-91591,BISAGRA SEMI EMBUTIDA 180º NEGRO CHICA,50.0,2022-09-28,1280.0,1523.0,$,0.0,0.0,,null,BVM,20,0.0,iNotATree,410101001,tNO,,VICTORIA,,null,IVA,0.0,null,0.0,null,0.0,null,0.0,null,0.0,null,0.0,null,1.0,1.0,1.0,1.0,23,7200,0,0.0,4,0.0,null,0.0,null,Vicuña Mackena\r\rSANTIAGO\rCHILE,IVA,tt_Yes,tYES,tNO,0.0,null,null,tYES,,-1,null,,null,ciis_ShouldBe,0.0,0.0,12160.0,0.0,12160.0,tNO,tNO,0.0,0.0,0.0,0.0,12160.0,0.0,12160.0,null,1.0,64000.0,19.0,12160.0,tYES,0.0,0.0,0.0,null,,null,tYES,0.0,64000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,dlps_NotPicked,0.0,0.0,0.0,null,null,null,tNO,0,50.0,1280.0,bost_Close,50.0,,dlt_Regular,VICTORIA,510101001,N,560.0,-5,28003.0,CBE,COM,null,null,null,null,null,0.0,64000.0,0.0,64000.0,null,null,0.0,CBE,COM,null,null,null,null,null,null,tNO,null,null,null,null,5422,0.0,0.0,0.0,tNO,tNO,0.0,0.0,tNO,null,null,null,null,null,null,35997.0,0.0,35997.0,dpsManual,null,null,null,-1,Manual,50.0,0.0,null,0,0,null,null,null,null,null,dit_Item,tNO,tNO,null,null,1523.0,76150.0,0.0,76150.0,-1,null,tNO,0.0,null,-1,null,tNO,DESPACHO,JOSE JOAQUIN PEREZ 520\r\rSANTIAGO\rCHILE,11,0.0,0.0,0.0,0.0,0,0,null,tNO,null,null,null,null,4807.0,IVA,1,12160.0,12160.0,0.0,19.0,5422,0,0,0.0,0.0,0.0,0.0
4433,0,19-24-MO-370,SOPORTE BARRA 3F+N 80mm 35x40x370mm,10.0,2022-09-28,8503.0,10119.0,$,0.0,5.0,,null,BVM,20,0.0,iNotATree,410101001,tNO,,VICTORIA,,null,IVA,0.0,null,0.0,null,0.0,null,0.0,null,0.0,null,0.0,null,1.0,1.0,1.0,1.0,23,7153,0,0.0,4,0.0,null,0.0,null,Vicuña Mackena\r\rSANTIAGO\rCHILE,IVA,tt_Yes,tYES,tNO,0.0,null,null,tYES,,-1,null,,null,ciis_ShouldBe,0.0,0.0,16157.0,0.0,16157.0,tNO,tNO,0.0,0.0,0.0,0.0,16157.0,0.0,16157.0,null,1.0,85035.0,19.0,16157.0,tYES,0.0,0.0,0.0,null,,null,tYES,0.0,85035.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,dlps_NotPicked,0.0,0.0,0.0,null,null,null,tNO,0,10.0,8951.0,bost_Close,10.0,,dlt_Regular,VICTORIA,510101001,N,4081.0,-5,40811.0,MISCELA,COM,null,null,null,null,null,0.0,85035.0,0.0,85035.0,null,null,0.0,MISCELA,COM,null,null,null,null,null,null,tNO,null,null,null,null,5430,0.0,0.0,0.0,tNO,tNO,0.0,0.0,tNO,null,null,null,null,null,null,44224.0,0.0,44224.0,dpsManual,null,null,null,-1,Manual,10.0,0.0,null,0,0,null,null,null,null,null,dit_Item,tNO,tNO,null,null,10652.0,101190.0,0.0,101190.0,-1,null,tNO,0.0,null,-1,null,tNO,DESPACHO,TEATINOS 251\r\rSANTIAGO\rCHILE,11,0.0,0.0,0.0,0.0,0,0,null,tNO,null,null,null,null,39.0,IVA,1,16157.0,16157.0,0.0,19.0,5430,0,0,0.0,0.0,0.0,0.0
4481,0,15-11-K008,ESPIRAL PLASTICO 6 mm x 10 mts,2.0,2022-09-29,1624.0,1933.0,$,0.0,0.0,,null,BVM,20,0.0,iNotATree,410101001,tNO,,VICTORIA,,null,IVA,0.0,null,0.0,null,0.0,null,0.0,null,0.0,null,0.0,null,1.0,1.0,1.0,1.0,23,7289,0,0.0,4,0.0,null,0.0,null,Vicuña Mackena\r\rSANTIAGO\rCHILE,IVA,tt_Yes,tYES,tNO,0.0,null,null,tYES,,-1,null,,null,ciis_ShouldBe,0.0,0.0,617.0,0.0,617.0,tNO,tNO,0.0,0.0,0.0,0.0,617.0,0.0,617.0,null,1.0,3248.0,19.0,617.0,tYES,0.0,0.0,0.0,null,,null,tYES,0.0,3248.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,dlps_NotPicked,0.0,0.0,0.0,null,null,null,tNO,0,2.0,1624.0,bost_Close,2.0,,dlt_Regular,VICTORIA,510101001,N,962.0,-5,1924.0,MISCELA,COM,null,null,null,null,null,0.0,3248.0,0.0,3248.0,null,null,0.0,MISCELA,COM,null,null,null,null,null,null,tNO,null,null,null,null,5487,0.0,0.0,0.0,tNO,tNO,0.0,0.0,tNO,null,null,null,null,null,null,1324.0,0.0,1324.0,dpsManual,null,null,null,-1,Manual,2.0,0.0,null,0,0,null,null,null,null,null,dit_Item,tNO,tNO,null,null,1933.0,3866.0,0.0,3866.0,-1,null,tNO,0.0,null,-1,null,tNO,DESPACHO,ALVAREZ DE TOLEDO\r\rSANTIAGO\rCHILE,11,0.0,0.0,0.0,0.0,0,0,null,tNO,null,null,null,null,1807.0,IVA,1,617.0,617.0,0.0,19.0,5487,0,0,0.0,0.0,0.0,0.0
4481,1,15-11-HC102,BASE AUTOADHESIVA 25 x 25mm (100 U),1.0,2022-09-29,8058.0,9589.0,$,0.0,0.0,,null,BVM,20,0.0,iNotATree,410101001,tNO,,VICTORIA,,null,IVA,0.0,null,0.0,null,0.0,null,0.0,null,0.0,null,0.0,null,1.0,1.0,1.0,1.0,23,7289,1,0.0,4,0.0,null,0.0,null,Vicuña Mackena\r\rSANTIAGO\rCHILE,IVA,tt_Yes,tYES,tNO,0.0,null,null,tYES,,-1,null,,null,ciis_ShouldBe,0.0,0.0,1531.0,0.0,1531.0,tNO,tNO,0.0,0.0,0.0,0.0,1531.0,0.0,1531.0,null,1.0,8058.0,19.0,1531.0,tYES,0.0,0.0,0.0,null,,null,tYES,0.0,8058.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,dlps_NotPicked,0.0,0.0,0.0,null,null,null,tNO,1,1.0,8058.0,bost_Close,1.0,,dlt_Regular,VICTORIA,510101001,N,4455.0,-5,4455.0,MISCELA,COM,null,null,null,null,null,0.0,8058.0,0.0,8058.0,null,null,0.0,MISCELA,COM,null,null,null,null,null,null,tNO,null,null,null,null,5487,0.0,0.0,0.0,tNO,tNO,0.0,0.0,tNO,null,null,null,null,null,null,3603.0,0.0,3603.0,dpsManual,null,null,null,-1,Manual,1.0,0.0,null,0,0,null,null,null,null,null,dit_Item,tNO,tNO,null,null,9589.0,9589.0,0.0,9589.0,-1,null,tNO,0.0,null,-1,null,tNO,DESPACHO,ALVAREZ DE TOLEDO\r\rSANTIAGO\rCHILE,11,0.0,0.0,0.0,0.0,0,0,null,tNO,null,null,null,null,534.0,IVA,1,1531.0,1531.0,0.0,19.0,5487,1,1,0.0,0.0,0.0,0.0
4481,2,15-11-HC101,BASE AUTOADHESIVA 20 x 20 mm (100 U),1.0,2022-09-29,6320.0,7521.0,$,0.0,0.0,,null,BVM,20,0.0,iNotATree,410101001,tNO,,VICTORIA,,null,IVA,0.0,null,0.0,null,0.0,null,0.0,null,0.0,null,0.0,null,1.0,1.0,1.0,1.0,23,7289,2,0.0,4,0.0,null,0.0,null,Vicuña Mackena\r\rSANTIAGO\rCHILE,IVA,tt_Yes,tYES,tNO,0.0,null,null,tYES,,-1,null,,null,ciis_ShouldBe,0.0,0.0,1201.0,0.0,1201.0,tNO,tNO,0.0,0.0,0.0,0.0,1201.0,0.0,1201.0,null,1.0,6320.0,19.0,1201.0,tYES,0.0,0.0,0.0,null,,null,tYES,0.0,6320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,dlps_NotPicked,0.0,0.0,0.0,null,null,null,tNO,2,1.0,6320.0,bost_Close,1.0,,dlt_Regular,VICTORIA,510101001,N,3134.0,-5,3134.0,MISCELA,COM,null,null,null,null,null,0.0,6320.0,0.0,6320.0,null,null,0.0,MISCELA,COM,null,null,null,null,null,null,tNO,null,null,null,null,5487,0.0,0.0,0.0,tNO,tNO,0.0,0.0,tNO,null,null,null,null,null,null,3186.0,0.0,3186.0,dpsManual,null,null,null,-1,Manual,1.0,0.0,null,0,0,null,null,null,null,null,dit_Item,tNO,tNO,null,null,7521.0,7521.0,0.0,7521.0,-1,null,tNO,0.0,null,-1,null,tNO,DESPACHO,ALVAREZ DE TOLEDO\r\rSANTIAGO\rCHILE,11,0.0,0.0,0.0,0.0,0,0,null,tNO,null,null,null,null,690.0,IVA,1,1201.0,1201.0,0.0,19.0,5487,2,2,0.0,0.0,0.0,0.0
4481,3,15-14-SM1-1BN6,"MC Nº 1 CAFE (0,5 - 1,5 mm2) 30N/T",5.0,2022-09-29,969.0,1153.0,$,0.0,0.0,,null,BVM,20,0.0,iNotATree,410101001,tNO,,VICTORIA,,null,IVA,0.0,null,0.0,null,0.0,null,0.0,null,0.0,null,0.0,null,1.0,1.0,1.0,1.0,23,7289,3,0.0,4,0.0,null,0.0,null,Vicuña Mackena\r\rSANTIAGO\rCHILE,IVA,tt_Yes,tYES,tNO,0.0,null,null,tYES,,-1,null,,null,ciis_ShouldBe,0.0,0.0,920.0,0.0,920.0,tNO,tNO,0.0,0.0,0.0,0.0,920.0,0.0,920.0,null,1.0,4845.0,19.0,920.0,tYES,0.0,0.0,0.0,null,,null,tYES,0.0,4845.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,dlps_NotPicked,0.0,0.0,0.0,null,null,null,tNO,3,5.0,969.0,bost_Close,5.0,,dlt_Regular,VICTORIA,510101001,N,567.0,-5,2837.0,MISCELA,COM,null,null,null,null,null,0.0,4845.0,0.0,4845.0,null,null,0.0,MISCELA,COM,null,null,null,null,null,null,tNO,null,null,null,null,5487,0.0,0.0,0.0,tNO,tNO,0.0,0.0,tNO,null,null,null,null,null,null,2008.0,0.0,2008.0,dpsManual,null,null,null,-1,Manual,5.0,0.0,null,0,0,null,null,null,null,null,dit_Item,tNO,tNO,null,null,1153.0,5765.0,0.0,5765.0,-1,null,tNO,0.0,null,-1,null,tNO,DESPACHO,ALVAREZ DE TOLEDO\r\rSANTIAGO\rCHILE,11,0.0,0.0,0.0,0.0,0,0,null,tNO,null,null,null,null,24.0,IVA,1,920.0,920.0,0.0,19.0,5487,3,3,0.0,0.0,0.0,0.0
4481,4,15-14-SM1-2RD,"MC Nº 2 ROJO (0,5 - 1,5 mm2) 30N/T",5.0,2022-09-29,969.0,1153.0,$,0.0,0.0,,null,BVM,20,0.0,iNotATree,410101001,tNO,,VICTORIA,,null,IVA,0.0,null,0.0,null,0.0,null,0.0,null,0.0,null,0.0,null,1.0,1.0,1.0,1.0,23,7289,4,0.0,4,0.0,null,0.0,null,Vicuña Mackena\r\rSANTIAGO\rCHILE,IVA,tt_Yes,tYES,tNO,0.0,null,null,tYES,,-1,null,,null,ciis_ShouldBe,0.0,0.0,921.0,0.0,921.0,tNO,tNO,0.0,0.0,0.0,0.0,921.0,0.0,921.0,null,1.0,4845.0,19.0,921.0,tYES,0.0,0.0,0.0,null,,null,tYES,0.0,4845.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,dlps_NotPicked,0.0,0.0,0.0,null,null,null,tNO,4,5.0,969.0,bost_Close,5.0,,dlt_Regular,VICTORIA,510101001,N,502.0,-5,2510.0,MISCELA,COM,null,null,null,null,null,0.0,4845.0,0.0,4845.0,null,null,0.0,MISCELA,COM,null,null,null,null,null,null,tNO,null,null,null,null,5487,0.0,0.0,0.0,tNO,tNO,0.0,0.0,tNO,null,null,null,null,null,null,2335.0,0.0,2335.0,dpsManual,null,null,null,-1,Manual,5.0,0.0,null,0,0,null,null,null,null,null,dit_Item,tNO,tNO,null,null,1153.0,5765.0,0.0,5765.0,-1,null,tNO,0.0,null,-1,null,tNO,DESPACHO,ALVAREZ DE TOLEDO\r\rSANTIAGO\rCHILE,11,0.0,0.0,0.0,0.0,0,0,null,tNO,null,null,null,null,261.0,IVA,1,921.0,921.0,0.0,19.0,5487,4,4,0.0,0.0,0.0,0.0
4486,0,18-19-H2-18,BARRA TERMINAL 18 x 2,2.0,2022-09-29,6106.0,7266.0,$,0.0,0.0,,null,BVM,20,0.0,iNotATree,410101001,tNO,,VICTORIA,,null,IVA,0.0,null,0.0,null,0.0,null,0.0,null,0.0,null,0.0,null,1.0,1.0,1.0,1.0,23,7297,0,0.0,4,0.0,null,0.0,null,Vicuña Mackena\r\rSANTIAGO\rCHILE,IVA,tt_Yes,tYES,tNO,0.0,null,null,tYES,,-1,null,,null,ciis_ShouldBe,0.0,0.0,2320.0,0.0,2320.0,tNO,tNO,0.0,0.0,0.0,0.0,2320.0,0.0,2320.0,null,1.0,12212.0,19.0,2320.0,tYES,0.0,0.0,0.0,null,,null,tYES,0.0,12212.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,dlps_NotPicked,0.0,0.0,0.0,null,null,null,tNO,0,2.0,6106.0,bost_Close,2.0,,dlt_Regular,VICTORIA,510101001,N,3573.0,-5,7146.0,MISCELA,COM,null,null,null,null,null,0.0,12212.0,0.0,12212.0,null,null,0.0,MISCELA,COM,null,null,null,null,null,null,tNO,null,null,null,null,5492,0.0,0.0,0.0,tNO,tNO,0.0,0.0,tNO,null,null,null,null,null,null,5066.0,0.0,5066.0,dpsManual,null,null,null,-1,Manual,2.0,0.0,null,0,0,null,null,null,null,null,dit_Item,tNO,tNO,null,null,7266.0,14532.0,0.0,14532.0,-1,null,tNO,0.0,null,-1,null,tNO,DESPACHO,PUMA 1357\r\rSANTIAGO\rCHILE,11,0.0,0.0,0.0,0.0,0,0,null,tNO,null,null,null,null,1392.0,IVA,1,2320.0,2320.0,0.0,19.0,5492,0,0,0.0,0.0,0.0,0.0
4486,1,19-24-01EBS-25,SOPORTE PARA BARRA TERMINAL 2 VIAS,4.0,2022-09-29,464.0,552.0,$,0.0,0.0,,null,BVM,20,0.0,iNotATree,410101001,tNO,,VICTORIA,,null,IVA,0.0,null,0.0,null,0.0,null,0.0,null,0.0,null,0.0,null,1.0,1.0,1.0,1.0,23,7297,1,0.0,4,0.0,null,0.0,null,Vicuña Mackena\r\rSANTIAGO\rCHILE,IVA,tt_Yes,tYES,tNO,0.0,null,null,tYES,,-1,null,,null,ciis_ShouldBe,0.0,0.0,353.0,0.0,353.0,tNO,tNO,0.0,0.0,0.0,0.0,353.0,0.0,353.0,null,1.0,1856.0,19.0,353.0,tYES,0.0,0.0,0.0,null,,null,tYES,0.0,1856.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,dlps_NotPicked,0.0,0.0,0.0,null,null,null,tNO,1,4.0,464.0,bost_Close,4.0,,dlt_Regular,VICTORIA,510101001,N,249.0,-5,997.0,MISCELA,COM,null,null,null,null,null,0.0,1856.0,0.0,1856.0,null,null,0.0,MISCELA,COM,null,null,null,null,null,null,tNO,null,null,null,null,5492,0.0,0.0,0.0,tNO,tNO,0.0,0.0,tNO,null,null,null,null,null,null,859.0,0.0,859.0,dpsManual,null,null,null,-1,Manual,4.0,0.0,null,0,0,null,null,null,null,null,dit_Item,tNO,tNO,null,null,552.0,2208.0,0.0,2208.0,-1,null,tNO,0.0,null,-1,null,tNO,DESPACHO,PUMA 1357\r\rSANTIAGO\rCHILE,11,0.0,0.0,0.0,0.0,0,0,null,tNO,null,null,null,null,6353.0,IVA,1,353.0,353.0,0.0,19.0,5492,1,1,0.0,0.0,0.0,0.0
4486,2,18-14-LED22-R,LUZ PILOTO LED AC220 ROJO,3.0,2022-09-29,723.0,860.0,$,0.0,0.0,,null,BVM,20,0.0,iNotATree,410101001,tNO,,VICTORIA,,null,IVA,0.0,null,0.0,null,0.0,null,0.0,null,0.0,null,0.0,null,1.0,1.0,1.0,1.0,23,7297,2,0.0,4,0.0,null,0.0,null,Vicuña Mackena\r\rSANTIAGO\rCHILE,IVA,tt_Yes,tYES,tNO,0.0,null,18-14-LED22-A,tYES,,-1,null,,null,ciis_ShouldBe,0.0,0.0,412.0,0.0,412.0,tNO,tNO,0.0,0.0,0.0,0.0,412.0,0.0,412.0,null,1.0,2169.0,19.0,412.0,tYES,0.0,0.0,0.0,null,,null,tYES,0.0,2169.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,dlps_NotPicked,0.0,0.0,0.0,null,null,null,tNO,2,3.0,723.0,bost_Close,3.0,,dlt_Regular,VICTORIA,510101001,N,364.0,-5,1092.0,MISCELA,COM,null,null,null,null,null,0.0,2169.0,0.0,2169.0,null,null,0.0,MISCELA,COM,null,null,null,null,null,null,tNO,null,null,null,null,5492,0.0,0.0,0.0,tNO,tNO,0.0,0.0,tNO,null,null,null,null,null,null,1077.0,0.0,1077.0,dpsManual,null,null,null,-1,Manual,3.0,0.0,null,0,0,null,null,null,null,null,dit_Item,tNO,tNO,null,null,860.0,2580.0,0.0,2580.0,-1,null,tNO,0.0,null,-1,null,tNO,DESPACHO,PUMA 1357\r\rSANTIAGO\rCHILE,11,0.0,0.0,0.0,0.0,0,0,null,tNO,null,null,null,null,3339.0,IVA,1,412.0,412.0,0.0,19.0,5492,2,2,0.0,0.0,0.0,0.0
4486,3,19-15-BUK411,REPARTIDOR TETRAPOLAR 125A 11 POSIC.,1.0,2022-09-29,10111.0,12032.0,$,0.0,0.0,,null,BVM,20,0.0,iNotATree,410101001,tNO,,VICTORIA,,null,IVA,0.0,null,0.0,null,0.0,null,0.0,null,0.0,null,0.0,null,1.0,1.0,1.0,1.0,23,7297,3,0.0,4,0.0,null,0.0,null,Vicuña Mackena\r\rSANTIAGO\rCHILE,IVA,tt_Yes,tYES,tNO,0.0,null,19-15-BUK211,tYES,,-1,null,,null,ciis_ShouldBe,0.0,0.0,1921.0,0.0,1921.0,tNO,tNO,0.0,0.0,0.0,0.0,1921.0,0.0,1921.0,null,1.0,10111.0,19.0,1921.0,tYES,0.0,0.0,0.0,null,,null,tYES,0.0,10111.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,dlps_NotPicked,0.0,0.0,0.0,null,null,null,tNO,3,1.0,10111.0,bost_Close,1.0,,dlt_Regular,VICTORIA,510101001,N,5537.0,-5,5537.0,MISCELA,COM,null,null,null,null,null,0.0,10111.0,0.0,10111.0,null,null,0.0,MISCELA,COM,null,null,null,null,null,null,tNO,null,null,null,null,5492,0.0,0.0,0.0,tNO,tNO,0.0,0.0,tNO,null,null,null,null,null,null,4574.0,0.0,4574.0,dpsManual,null,null,null,-1,Manual,1.0,0.0,null,0,0,null,null,null,null,null,dit_Item,tNO,tNO,null,null,12032.0,12032.0,0.0,12032.0,-1,null,tNO,0.0,null,-1,null,tNO,DESPACHO,PUMA 1357\r\rSANTIAGO\rCHILE,11,0.0,0.0,0.0,0.0,0,0,null,tNO,null,null,null,null,13.0,IVA,1,1921.0,1921.0,0.0,19.0,5492,3,3,0.0,0.0,0.0,0.0
4486,4,15-11-CV300S-D,"AMARRA PLAST 300 x 4,8mm (100 U)",1.0,2022-09-29,3579.0,4259.0,$,0.0,0.0,,null,BVM,20,0.0,iNotATree,410101001,tNO,,VICTORIA,,null,IVA,0.0,null,0.0,null,0.0,null,0.0,null,0.0,null,0.0,null,1.0,1.0,1.0,1.0,23,7297,4,0.0,4,0.0,null,0.0,null,Vicuña Mackena\r\rSANTIAGO\rCHILE,IVA,tt_Yes,tYES,tNO,0.0,null,null,tYES,,-1,null,,null,ciis_ShouldBe,0.0,0.0,680.0,0.0,680.0,tNO,tNO,0.0,0.0,0.0,0.0,680.0,0.0,680.0,null,1.0,3579.0,19.0,680.0,tYES,0.0,0.0,0.0,null,,null,tYES,0.0,3579.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,dlps_NotPicked,0.0,0.0,0.0,null,null,null,tNO,4,1.0,3579.0,bost_Close,1.0,,dlt_Regular,VICTORIA,510101001,N,2117.0,-5,2117.0,MISCELA,COM,null,null,null,null,null,0.0,3579.0,0.0,3579.0,null,null,0.0,MISCELA,COM,null,null,null,null,null,null,tNO,null,null,null,null,5492,0.0,0.0,0.0,tNO,tNO,0.0,0.0,tNO,null,null,null,null,null,null,1462.0,0.0,1462.0,dpsManual,null,null,null,-1,Manual,1.0,0.0,null,0,0,null,null,null,null,null,dit_Item,tNO,tNO,null,null,4259.0,4259.0,0.0,4259.0,-1,null,tNO,0.0,null,-1,null,tNO,DESPACHO,PUMA 1357\r\rSANTIAGO\rCHILE,11,0.0,0.0,0.0,0.0,0,0,null,tNO,null,null,null,null,2265.0,IVA,1,680.0,680.0,0.0,19.0,5492,4,4,0.0,0.0,0.0,0.0
4555,0,11-11-25009,CHAPA TRIANGULO POLIAMIDA,5.0,2022-09-30,485.0,577.0,$,0.0,0.0,,null,BVM,20,0.0,iNotATree,410101001,tNO,,VICTORIA,,null,IVA,0.0,null,0.0,null,0.0,null,0.0,null,0.0,null,0.0,null,1.0,1.0,1.0,1.0,23,7444,0,0.0,4,0.0,null,0.0,null,Vicuña Mackena\r\rSANTIAGO\rCHILE,IVA,tt_Yes,tYES,tNO,0.0,null,null,tYES,,-1,null,,null,ciis_ShouldBe,0.0,0.0,461.0,0.0,461.0,tNO,tNO,0.0,0.0,0.0,0.0,461.0,0.0,461.0,null,1.0,2425.0,19.0,461.0,tYES,0.0,0.0,0.0,null,,null,tYES,0.0,2425.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,dlps_NotPicked,0.0,0.0,0.0,null,null,null,tNO,0,5.0,485.0,bost_Close,5.0,,dlt_Regular,VICTORIA,510101001,N,490.0,-5,2451.0,CBE,COM,null,null,null,null,null,0.0,2425.0,0.0,2425.0,null,null,0.0,CBE,COM,null,null,null,null,null,null,tNO,null,null,null,null,5584,0.0,0.0,0.0,tNO,tNO,0.0,0.0,tNO,null,null,null,null,null,null,-26.0,0.0,-26.0,dpsManual,null,null,null,-1,Manual,5.0,0.0,null,0,0,null,null,null,null,null,dit_Item,tNO,tNO,null,null,577.0,2885.0,0.0,2885.0,-1,null,tNO,0.0,null,-1,null,tNO,DESPACHO,SAN ISIDRO 45 OF. 803\r\rSANTIAGO\rCHILE,11,0.0,0.0,0.0,0.0,0,0,null,tNO,null,null,null,null,536.0,IVA,1,461.0,461.0,0.0,19.0,5584,0,0,0.0,0.0,0.0,0.0
